Ticker,Ticker_name,Category,Date,Close,day_pct_change,week_pct_change,month_pct_change,quarter_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2026-02-04,64.51,-0.0043,-0.0052,-0.0052,-0.0077
HYD,VANECK:HIGH YIELD MUNI,Bonds,2026-02-04,51.0,0.0004,-0.0022,-0.0022,-0.0023
HYG,ISHARES:IBOXX $HY CORP,Bonds,2026-02-04,80.62,-0.0012,-0.0062,-0.0062,-0.0001
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2026-02-04,95.51,-0.0002,-0.0045,-0.0045,-0.0068
JNK,SPDR BBG HIGH YIELD BD,Bonds,2026-02-04,97.11,-0.0019,-0.0073,-0.0073,-0.001
LQD,ISHARES:IBOXX $IG CORP,Bonds,2026-02-04,109.97,-0.0013,-0.0054,-0.0054,-0.002
MUB,ISHARES:NATL MUNI BOND,Bonds,2026-02-04,107.62,-0.0001,-0.0021,-0.0021,0.0048
PFF,ISHARES:PREF AND INC SEC,Bonds,2026-02-04,31.44,0.0032,-0.0079,-0.0079,0.0155
SCHP,SCHWAB STR:US TIPS,Bonds,2026-02-04,26.58,-0.0008,-0.0023,-0.0023,0.0034
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2026-02-04,82.73,0.0005,-0.0031,-0.0031,-0.0011
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2026-02-04,102.76,-0.0007,-0.0018,-0.0018,0.0036
TIP,ISHARES:TIPS BD ETF,Bonds,2026-02-04,110.25,-0.0011,-0.0021,-0.0021,0.0031
TLT,ISHARES:20+ TRS BD ETF,Bonds,2026-02-04,86.54,-0.0025,-0.0068,-0.0068,-0.0071
CANE,TEUCRIUM:SUGAR,Commodities,2026-02-04,9.35,-0.0095,0.0119,0.0119,-0.042
COMT,ISHARES:GSCI COMM DYN RS,Commodities,2026-02-04,27.04,0.0015,-0.0139,-0.0139,0.0859
CORN,TEUCRIUM:CORN,Commodities,2026-02-04,17.39,0.0012,-0.0051,-0.0051,-0.0192
CPER,UNITED STATES COPPER IDX,Commodities,2026-02-04,36.29,-0.0318,-0.0038,-0.0038,0.038
DBA,INVESCO DB MS AGRI,Commodities,2026-02-04,25.71,-0.0016,0.0019,0.0019,0.0074
DBB,INVESCO DB MS BMTL,Commodities,2026-02-04,23.69,-0.019,-0.0129,-0.0129,0.0327
DBC,INVESCO DB CM IDX,Commodities,2026-02-04,24.19,0.0017,-0.0098,-0.0098,0.0818
GDX,VANECK:GOLD MINERS,Commodities,2026-02-04,98.7,0.0049,0.0478,0.0478,0.1508
GDXJ,VANECK:JR GOLD MINERS,Commodities,2026-02-04,130.35,0.0038,0.0504,0.0504,0.1456
GLD,SPDR GOLD,Commodities,2026-02-04,453.97,-0.0007,0.0203,0.0203,0.1455
PPLT,ABRDN:PHYSICAL PLATINUM,Commodities,2026-02-04,201.41,-0.0058,0.0327,0.0327,0.0804
SILJ,ETFMG PRIME JR SILVR MNR,Commodities,2026-02-04,33.47,-0.0077,0.0525,0.0525,0.2096
SLV,ISHARES:SILVER TRUST,Commodities,2026-02-04,79.18,0.0288,0.0496,0.0496,0.2291
SOYB,TEUCRIUM:SOYBEAN,Commodities,2026-02-04,22.62,0.0166,0.0171,0.0171,0.0348
TAGS,TEUCRIUM:AGRICULTURAL,Commodities,2026-02-04,22.91,0.0009,0.0013,0.0013,-0.0004
UNG,UNITED STATES NAT GAS,Commodities,2026-02-04,13.46,0.037,-0.2036,-0.2036,0.0979
URA,GLBL X URANIUM ETF,Commodities,2026-02-04,52.39,-0.0691,-0.0473,-0.0473,0.2261
USO,UNITED STATES OIL FUND,Commodities,2026-02-04,77.88,0.0053,-0.0206,-0.0206,0.1261
WEAT,TEUCRIUM:WHEAT,Commodities,2026-02-04,20.6,-0.0034,-0.0176,-0.0176,0.0315
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2026-02-04,224.18,0.0538,0.0876,0.0876,0.0739
CMCSA,COMCAST ,Communication Services,2026-02-04,30.5,0.0249,0.0252,0.0252,0.0204
DIS,THE WALT DISNEY COMPANY,Communication Services,2026-02-04,107.05,0.0272,-0.051,-0.051,-0.0591
EA,ELECTRONIC ARTS INC.,Communication Services,2026-02-04,196.84,-0.0226,-0.0347,-0.0347,-0.0367
FOXA,FOX ,Communication Services,2026-02-04,67.73,-0.0361,-0.0694,-0.0694,-0.0731
GOOGL,ALPHABET INC.,Communication Services,2026-02-04,333.04,-0.0196,-0.0147,-0.0147,0.064
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2026-02-04,142.46,0.0079,-0.0206,-0.0206,-0.0003
META,"META PLATFORMS, INC.",Communication Services,2026-02-04,668.99,-0.0328,-0.0663,-0.0663,0.0135
MTCH,"MATCH GROUP, INC.",Communication Services,2026-02-04,30.61,0.0592,-0.0173,-0.0173,-0.052
NFLX,"NETFLIX, INC.",Communication Services,2026-02-04,80.16,0.0028,-0.0399,-0.0399,-0.1451
NWSA,NEWS CORP.,Communication Services,2026-02-04,24.69,-0.0128,-0.0866,-0.0866,-0.0547
OMC,OMNICOM GROUP INC.,Communication Services,2026-02-04,69.14,0.0169,-0.1025,-0.1025,-0.1438
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2026-02-04,10.75,-0.0056,-0.041,-0.041,-0.1978
T,AT&T INC.,Communication Services,2026-02-04,27.22,0.0145,0.0385,0.0385,0.0958
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2026-02-04,206.53,0.0168,0.0195,0.0195,-0.0118
TMUS,"T-MOBILE US, INC.",Communication Services,2026-02-04,201.79,0.0208,0.0232,0.0232,-0.0062
TTD,"THE TRADE DESK, INC.",Communication Services,2026-02-04,27.27,0.0033,-0.1009,-0.1009,-0.2816
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2026-02-04,200.76,-0.0538,-0.0887,-0.0887,-0.2159
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2026-02-04,47.01,0.0164,0.0559,0.0559,0.1542
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2026-02-04,27.03,-0.0059,-0.0185,-0.0185,-0.0621
