Ticker,Ticker_name,Exposure,Date,mtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2025-10-10,0.0148
HYG,ISHARES:IBOXX $HY CORP,Bonds,2025-10-10,-0.0153
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2025-10-10,0.0047
LQD,ISHARES:IBOXX $IG CORP,Bonds,2025-10-10,-0.0011
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2025-10-10,-0.0004
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2025-10-10,-0.0004
TIP,ISHARES:TIPS BD ETF,Bonds,2025-10-10,0.0026
TLT,ISHARES:20+ TRS BD ETF,Bonds,2025-10-10,0.014
APP,APPLOVIN CORP,Communication Services,2025-10-10,-0.2069
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2025-10-10,-0.0567
CMCSA,COMCAST ,Communication Services,2025-10-10,-0.0624
DIS,THE WALT DISNEY COMPANY,Communication Services,2025-10-10,-0.0464
EA,ELECTRONIC ARTS INC.,Communication Services,2025-10-10,-0.0083
FOXA,FOX ,Communication Services,2025-10-10,-0.0918
GOOGL,ALPHABET INC.,Communication Services,2025-10-10,-0.0269
IPG,THE INTERPUBLIC GROUP,Communication Services,2025-10-10,-0.0641
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2025-10-10,-0.0639
META,"META PLATFORMS, INC.",Communication Services,2025-10-10,-0.0396
MTCH,"MATCH GROUP, INC.",Communication Services,2025-10-10,-0.1096
NFLX,"NETFLIX, INC.",Communication Services,2025-10-10,0.0176
NWSA,NEWS ,Communication Services,2025-10-10,-0.1605
OMC,OMNICOM GROUP INC.,Communication Services,2025-10-10,-0.0617
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2025-10-10,-0.1015
T,AT&T INC.,Communication Services,2025-10-10,-0.0839
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2025-10-10,-0.0738
TMUS,"T-MOBILE US, INC.",Communication Services,2025-10-10,-0.0442
TTD,"THE TRADE DESK, INC.",Communication Services,2025-10-10,0.0684
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2025-10-10,-0.0247
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2025-10-10,-0.0933
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2025-10-10,-0.1244
ABNB,"AIRBNB, INC.",Consumer Discretionary,2025-10-10,-0.0266
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2025-10-10,-0.0146
APTV,APTIV PLC,Consumer Discretionary,2025-10-10,-0.064
AZO,"AUTOZONE, INC.",Consumer Discretionary,2025-10-10,-0.0501
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2025-10-10,-0.0686
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2025-10-10,-0.0434
CCL,CARNIVAL CORP,Consumer Discretionary,2025-10-10,-0.0422
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2025-10-10,0.0161
DASH,"DOORDASH, INC.",Consumer Discretionary,2025-10-10,-0.0219
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2025-10-10,-0.0621
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2025-10-10,-0.1056
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2025-10-10,-0.0587
