Ticker,Ticker_name,Exposure,Date,day_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2026-02-03,0.0037
HYG,ISHARES:IBOXX $HY CORP,Bonds,2026-02-03,-0.0006
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2026-02-03,0.0009
LQD,ISHARES:IBOXX $IG CORP,Bonds,2026-02-03,0.0005
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2026-02-03,-0.0001
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2026-02-03,0.0006
TIP,ISHARES:TIPS BD ETF,Bonds,2026-02-03,0.0016
TLT,ISHARES:20+ TRS BD ETF,Bonds,2026-02-03,0.0024
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2026-02-03,-0.0041
CMCSA,COMCAST ,Communication Services,2026-02-03,0.0057
DIS,THE WALT DISNEY COMPANY,Communication Services,2026-02-03,-0.0022
EA,ELECTRONIC ARTS INC.,Communication Services,2026-02-03,-0.0109
FOXA,FOX ,Communication Services,2026-02-03,-0.0292
GOOGL,ALPHABET INC.,Communication Services,2026-02-03,-0.0116
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2026-02-03,-0.0181
META,"META PLATFORMS, INC.",Communication Services,2026-02-03,-0.0208
MTCH,"MATCH GROUP, INC.",Communication Services,2026-02-03,-0.0837
NFLX,"NETFLIX, INC.",Communication Services,2026-02-03,-0.0341
NWSA,NEWS CORP.,Communication Services,2026-02-03,-0.0657
OMC,OMNICOM GROUP INC.,Communication Services,2026-02-03,-0.1115
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2026-02-03,-0.0331
T,AT&T INC.,Communication Services,2026-02-03,0.0202
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2026-02-03,0.013
TMUS,"T-MOBILE US, INC.",Communication Services,2026-02-03,0.0138
TTD,"THE TRADE DESK, INC.",Communication Services,2026-02-03,-0.0864
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2026-02-03,-0.0435
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2026-02-03,0.0368
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2026-02-03,-0.012
ABNB,"AIRBNB, INC.",Consumer Discretionary,2026-02-03,-0.0703
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2026-02-03,-0.0179
APTV,APTIV PLC,Consumer Discretionary,2026-02-03,0.0028
AZO,"AUTOZONE, INC.",Consumer Discretionary,2026-02-03,-0.0136
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2026-02-03,-0.005
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2026-02-03,-0.0932
CCL,CARNIVAL CORP,Consumer Discretionary,2026-02-03,-0.0157
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2026-02-03,0.0171
CVNA,CARVANA CO.,Consumer Discretionary,2026-02-03,0.0061
DASH,"DOORDASH, INC.",Consumer Discretionary,2026-02-03,-0.0273
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2026-02-03,-0.025
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2026-02-03,0.0271
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2026-02-03,-0.0198
DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,2026-02-03,0.0228
EBAY,EBAY INC.,Consumer Discretionary,2026-02-03,-0.0149
EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,2026-02-03,-0.1526
F,FORD MOTOR COMPANY,Consumer Discretionary,2026-02-03,-0.0058
GM,GENERAL MOTORS COMPANY,Consumer Discretionary,2026-02-03,0.0171
GPC,GENUINE PARTS COMPANY,Consumer Discretionary,2026-02-03,0.0112
GRMN,GARMIN LTD,Consumer Discretionary,2026-02-03,-0.0275
HAS,"HASBRO, INC.",Consumer Discretionary,2026-02-03,0.0087
HD,"THE HOME DEPOT, INC.",Consumer Discretionary,2026-02-03,0.0079
HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,2026-02-03,0.0055
LEN,LENNAR ,Consumer Discretionary,2026-02-03,0.0343
LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,2026-02-03,0.0215
LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,2026-02-03,-0.0419
LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,2026-02-03,0.0234
