Ticker,Ticker_name,Exposure,Date,day_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2025-10-10,0.0236
HYG,ISHARES:IBOXX $HY CORP,Bonds,2025-10-10,-0.0059
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2025-10-10,0.0062
LQD,ISHARES:IBOXX $IG CORP,Bonds,2025-10-10,0.0028
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2025-10-10,0.0017
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2025-10-10,0.0012
TIP,ISHARES:TIPS BD ETF,Bonds,2025-10-10,0.0035
TLT,ISHARES:20+ TRS BD ETF,Bonds,2025-10-10,0.016
APP,APPLOVIN CORP,Communication Services,2025-10-10,-0.052
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2025-10-10,-0.021
CMCSA,COMCAST ,Communication Services,2025-10-10,-0.0208
DIS,THE WALT DISNEY COMPANY,Communication Services,2025-10-10,-0.0164
EA,ELECTRONIC ARTS INC.,Communication Services,2025-10-10,-0.0001
FOXA,FOX ,Communication Services,2025-10-10,-0.0276
GOOGL,ALPHABET INC.,Communication Services,2025-10-10,-0.0207
IPG,THE INTERPUBLIC GROUP,Communication Services,2025-10-10,-0.0163
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2025-10-10,0.0014
META,"META PLATFORMS, INC.",Communication Services,2025-10-10,-0.0392
MTCH,"MATCH GROUP, INC.",Communication Services,2025-10-10,-0.0322
NFLX,"NETFLIX, INC.",Communication Services,2025-10-10,-0.009
NWSA,NEWS CORP.,Communication Services,2025-10-10,-0.026
OMC,OMNICOM GROUP INC.,Communication Services,2025-10-10,-0.0143
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2025-10-10,-0.0555
T,AT&T INC.,Communication Services,2025-10-10,-0.0089
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2025-10-10,0.0031
TMUS,"T-MOBILE US, INC.",Communication Services,2025-10-10,0.0113
TTD,"THE TRADE DESK, INC.",Communication Services,2025-10-10,-0.0325
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2025-10-10,-0.0186
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2025-10-10,-0.0243
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2025-10-10,-0.0328
ABNB,"AIRBNB, INC.",Consumer Discretionary,2025-10-10,-0.0164
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2025-10-10,-0.0512
APTV,APTIV PLC,Consumer Discretionary,2025-10-10,-0.0246
AZO,"AUTOZONE, INC.",Consumer Discretionary,2025-10-10,0.0269
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2025-10-10,-0.0659
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2025-10-10,-0.0052
CCL,CARNIVAL CORP,Consumer Discretionary,2025-10-10,-0.0271
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2025-10-10,-0.0265
DASH,"DOORDASH, INC.",Consumer Discretionary,2025-10-10,-0.0348
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2025-10-10,-0.039
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2025-10-10,0.0013
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2025-10-10,0.0026
DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,2025-10-10,-0.03
EBAY,EBAY INC.,Consumer Discretionary,2025-10-10,-0.0177
EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,2025-10-10,-0.0303
F,FORD MOTOR COMPANY,Consumer Discretionary,2025-10-10,-0.0079
GM,GENERAL MOTORS COMPANY,Consumer Discretionary,2025-10-10,-0.0102
GPC,GENUINE PARTS COMPANY,Consumer Discretionary,2025-10-10,-0.009
GRMN,GARMIN LTD,Consumer Discretionary,2025-10-10,-0.0336
HAS,"HASBRO, INC.",Consumer Discretionary,2025-10-10,-0.0507
HD,"THE HOME DEPOT, INC.",Consumer Discretionary,2025-10-10,-0.0051
HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,2025-10-10,-0.0022
