Date,Ticker,Ticker_name,Exposure,Category,model_score_mtd_change,current_model_score,previous_model_score
2025-10-06,A,"AGILENT TECHNOLOGIES, INC.",Health Care,Health Care,-21.0,-12.0,9.0
2025-10-06,AAPL,APPLE INC.,Information Technology,Information Technology,-6.0,-14.0,-8.0
2025-10-06,ABBV,ABBVIE INC.,Health Care,Health Care,4.0,13.0,9.0
2025-10-06,ABNB,"AIRBNB, INC.",Consumer Discretionary,Consumer Discretionary,-12.0,-2.0,10.0
2025-10-06,ABT,ABBOTT LABORATORIES,Health Care,Health Care,-3.0,-3.0,0.0
2025-10-06,ACGL,ARCH CAPITAL GROUP LTD.,Financials,Financials,-3.0,50.0,53.0
2025-10-06,ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,Information Technology,-15.0,-4.0,11.0
2025-10-06,ADBE,ADOBE INC.,Information Technology,Information Technology,24.0,4.0,-20.0
2025-10-06,ADI,"ANALOG DEVICES, INC.",Information Technology,Information Technology,11.0,48.0,37.0
2025-10-06,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,Consumer Staples,7.0,40.0,33.0
2025-10-06,ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,Industrials,-30.0,0.0,30.0
2025-10-06,ADSK,"AUTODESK, INC.",Information Technology,Information Technology,15.0,43.0,28.0
2025-10-06,AEE,AMEREN ,Utilities,Utilities,-4.0,17.0,21.0
2025-10-06,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,Utilities,-32.0,-2.0,30.0
2025-10-06,AES,THE AES ,Utilities,Utilities,-37.0,-4.0,33.0
2025-10-06,AFL,AFLAC INC.,Financials,Financials,-27.0,-65.0,-38.0
2025-10-06,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,Financials,-42.0,-25.0,17.0
2025-10-06,AIZ,"ASSURANT, INC.",Financials,Financials,-23.0,-12.0,11.0
2025-10-06,AJG,ARTHUR J. GALLAGHER & CO.,Financials,Financials,-12.0,-25.0,-13.0
2025-10-06,AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,Information Technology,-5.0,-9.0,-4.0
