Ticker,Ticker_name,Exposure,Date,qtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2025-10-16,0.0259
HYG,ISHARES:IBOXX $HY CORP,Bonds,2025-10-16,-0.0084
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2025-10-16,0.0113
LQD,ISHARES:IBOXX $IG CORP,Bonds,2025-10-16,0.0085
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2025-10-16,0.0017
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2025-10-16,0.0014
TIP,ISHARES:TIPS BD ETF,Bonds,2025-10-16,0.0061
TLT,ISHARES:20+ TRS BD ETF,Bonds,2025-10-16,0.022
APP,APPLOVIN CORP,Communication Services,2025-10-16,-0.1571
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2025-10-16,-0.0718
CMCSA,COMCAST ,Communication Services,2025-10-16,-0.0687
DIS,THE WALT DISNEY COMPANY,Communication Services,2025-10-16,-0.0403
EA,ELECTRONIC ARTS INC.,Communication Services,2025-10-16,-0.0067
FOXA,FOX ,Communication Services,2025-10-16,-0.0961
GOOGL,ALPHABET INC.,Communication Services,2025-10-16,0.0344
IPG,THE INTERPUBLIC GROUP,Communication Services,2025-10-16,-0.0563
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2025-10-16,-0.0715
META,"META PLATFORMS, INC.",Communication Services,2025-10-16,-0.0304
MTCH,"MATCH GROUP, INC.",Communication Services,2025-10-16,-0.0841
NFLX,"NETFLIX, INC.",Communication Services,2025-10-16,-0.0128
NWSA,NEWS CORP.,Communication Services,2025-10-16,-0.1563
OMC,OMNICOM GROUP INC.,Communication Services,2025-10-16,-0.053
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2025-10-16,-0.1068
T,AT&T INC.,Communication Services,2025-10-16,-0.0722
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2025-10-16,-0.07
TMUS,"T-MOBILE US, INC.",Communication Services,2025-10-16,-0.054
TTD,"THE TRADE DESK, INC.",Communication Services,2025-10-16,0.0182
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2025-10-16,0.0034
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2025-10-16,-0.0817
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2025-10-16,-0.0635
ABNB,"AIRBNB, INC.",Consumer Discretionary,2025-10-16,0.0121
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2025-10-16,-0.0232
APTV,APTIV PLC,Consumer Discretionary,2025-10-16,-0.0317
AZO,"AUTOZONE, INC.",Consumer Discretionary,2025-10-16,-0.0658
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2025-10-16,0.0386
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2025-10-16,-0.0828
CCL,CARNIVAL CORP,Consumer Discretionary,2025-10-16,-0.0242
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2025-10-16,0.0656
DASH,"DOORDASH, INC.",Consumer Discretionary,2025-10-16,-0.0196
