Date,Ticker,Ticker_name,Exposure,Category,model_score_wtd_change,current_model_score,previous_model_score
2026-02-02,A,"AGILENT TECHNOLOGIES, INC.",Health Care,Health Care,-15.0,-8.0,7.0
2026-02-02,AAPL,APPLE INC.,Information Technology,Information Technology,-53.0,-5.0,48.0
2026-02-02,ABBV,ABBVIE INC.,Health Care,Health Care,-6.0,21.0,27.0
2026-02-02,ABNB,"AIRBNB, INC.",Consumer Discretionary,Consumer Discretionary,-20.0,3.0,23.0
2026-02-02,ABT,ABBOTT LABORATORIES,Health Care,Health Care,10.0,10.0,0.0
2026-02-02,ACGL,ARCH CAPITAL GROUP LTD.,Financials,Financials,-40.0,-7.0,33.0
2026-02-02,ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,Information Technology,-9.0,-22.0,-13.0
2026-02-02,ADBE,ADOBE INC.,Information Technology,Information Technology,76.0,50.0,-26.0
2026-02-02,ADI,"ANALOG DEVICES, INC.",Information Technology,Information Technology,48.0,34.0,-14.0
2026-02-02,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,Consumer Staples,65.0,40.0,-25.0
2026-02-02,ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,Industrials,-106.0,-39.0,67.0
2026-02-02,ADSK,"AUTODESK, INC.",Information Technology,Information Technology,-19.0,-13.0,6.0
2026-02-02,AEE,AMEREN ,Utilities,Utilities,57.0,51.0,-6.0
2026-02-02,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,Utilities,67.0,43.0,-24.0
2026-02-02,AES,THE AES ,Utilities,Utilities,-8.0,34.0,42.0
2026-02-02,AFL,AFLAC INC.,Financials,Financials,24.0,15.0,-9.0
2026-02-02,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,Financials,-65.0,-38.0,27.0
2026-02-02,AIZ,"ASSURANT, INC.",Financials,Financials,7.0,15.0,8.0
2026-02-02,AJG,ARTHUR J. GALLAGHER & CO.,Financials,Financials,0.0,11.0,11.0
2026-02-02,AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,Information Technology,-18.0,-61.0,-43.0
2026-02-02,ALB,ALBEMARLE ,Materials,Materials,32.0,43.0,11.0
2026-02-02,ALGN,"ALIGN TECHNOLOGY, INC.",Health Care,Health Care,-40.0,-33.0,7.0
2026-02-02,ALL,THE ALLSTATE ,Financials,Financials,-39.0,-39.0,0.0
2026-02-02,ALLE,ALLEGION PUBLIC LIMITED COMPANY,Industrials,Industrials,17.0,-14.0,-31.0
2026-02-02,AMAT,"APPLIED MATERIALS, INC.",Information Technology,Information Technology,114.0,61.0,-53.0
2026-02-02,AMCR,AMCOR PLC,Materials,Materials,59.0,22.0,-37.0
2026-02-02,AMD,"ADVANCED MICRO DEVICES, INC.",Information Technology,Information Technology,0.0,35.0,35.0
2026-02-02,AME,"AMETEK, INC.",Industrials,Industrials,54.0,-2.0,-56.0
2026-02-02,AMGN,AMGEN INC.,Health Care,Health Care,4.0,-7.0,-11.0
2026-02-02,AMP,"AMERIPRISE FINANCIAL, INC.",Financials,Financials,-9.0,-41.0,-32.0
2026-02-02,AMT,AMERICAN TOWER ,Real Estate,Real Estate,38.0,44.0,6.0
2026-02-02,AMZN,"AMAZON.COM, INC.",Consumer Discretionary,Consumer Discretionary,11.0,-28.0,-39.0
2026-02-02,ANET,"ARISTA NETWORKS, INC.",Information Technology,Information Technology,35.0,55.0,20.0
2026-02-02,AON,AON PLC,Financials,Financials,6.0,-5.0,-11.0
