Ticker,Ticker_name,Exposure,Date,wtd_pct_change
EDV,VANGUARD EXT DUR T;ETF,Bonds,2025-10-10,0.0222
HYG,ISHARES:IBOXX $HY CORP,Bonds,2025-10-10,-0.011
IEF,ISHARES:7-10 TRS BD ETF,Bonds,2025-10-10,0.0053
LQD,ISHARES:IBOXX $IG CORP,Bonds,2025-10-10,-0.0018
SHY,ISHARES:1-3 TRS BD ETF,Bonds,2025-10-10,0.0017
STIP,ISHARES:0-5 TIPS BD ETF,Bonds,2025-10-10,0.0016
TIP,ISHARES:TIPS BD ETF,Bonds,2025-10-10,0.0041
TLT,ISHARES:20+ TRS BD ETF,Bonds,2025-10-10,0.0139
APP,APPLOVIN CORP,Communication Services,2025-10-10,-0.1653
CHTR,"CHARTER COMMUNICATIONS, INC.",Communication Services,2025-10-10,-0.0733
CMCSA,COMCAST ,Communication Services,2025-10-10,-0.0466
DIS,THE WALT DISNEY COMPANY,Communication Services,2025-10-10,-0.0292
EA,ELECTRONIC ARTS INC.,Communication Services,2025-10-10,-0.0033
FOXA,FOX ,Communication Services,2025-10-10,-0.0757
GOOGL,ALPHABET INC.,Communication Services,2025-10-10,-0.0358
IPG,THE INTERPUBLIC GROUP,Communication Services,2025-10-10,-0.0143
LYV,"LIVE NATION ENTERTAINMENT, INC.",Communication Services,2025-10-10,-0.0215
META,"META PLATFORMS, INC.",Communication Services,2025-10-10,-0.0074
MTCH,"MATCH GROUP, INC.",Communication Services,2025-10-10,-0.0836
NFLX,"NETFLIX, INC.",Communication Services,2025-10-10,0.0579
NWSA,NEWS CORP.,Communication Services,2025-10-10,-0.0916
OMC,OMNICOM GROUP INC.,Communication Services,2025-10-10,-0.0143
PSKY,PARAMOUNT SKYDANCE ,Communication Services,2025-10-10,-0.1095
T,AT&T INC.,Communication Services,2025-10-10,-0.044
TKO,"TKO GROUP HOLDINGS, INC.",Communication Services,2025-10-10,-0.0522
TMUS,"T-MOBILE US, INC.",Communication Services,2025-10-10,-0.0064
TTD,"THE TRADE DESK, INC.",Communication Services,2025-10-10,0.0157
TTWO,"TAKE-TWO INTERACTIVE SOFTWARE, INC.",Communication Services,2025-10-10,-0.0222
VZ,VERIZON COMMUNICATIONS INC.,Communication Services,2025-10-10,-0.0875
WBD,"WARNER BROS. DISCOVERY, INC.",Communication Services,2025-10-10,-0.0995
ABNB,"AIRBNB, INC.",Consumer Discretionary,2025-10-10,-0.0169
AMZN,"AMAZON.COM, INC.",Consumer Discretionary,2025-10-10,-0.0143
APTV,APTIV PLC,Consumer Discretionary,2025-10-10,-0.0827
AZO,"AUTOZONE, INC.",Consumer Discretionary,2025-10-10,-0.0332
BBY,"BEST BUY CO., INC.",Consumer Discretionary,2025-10-10,-0.0837
BKNG,BOOKING HOLDINGS INC.,Consumer Discretionary,2025-10-10,-0.0467
CCL,CARNIVAL CORP,Consumer Discretionary,2025-10-10,-0.0308
CMG,"CHIPOTLE MEXICAN GRILL, INC.",Consumer Discretionary,2025-10-10,-0.0465
DASH,"DOORDASH, INC.",Consumer Discretionary,2025-10-10,-0.0192
DECK,DECKERS OUTDOOR ,Consumer Discretionary,2025-10-10,-0.0774
DHI,"D.R. HORTON, INC.",Consumer Discretionary,2025-10-10,-0.1336
DPZ,"DOMINO'S PIZZA, INC.",Consumer Discretionary,2025-10-10,-0.0477
DRI,"DARDEN RESTAURANTS, INC.",Consumer Discretionary,2025-10-10,-0.0622
EBAY,EBAY INC.,Consumer Discretionary,2025-10-10,-0.0393
EXPE,"EXPEDIA GROUP, INC.",Consumer Discretionary,2025-10-10,-0.0406
F,FORD MOTOR COMPANY,Consumer Discretionary,2025-10-10,-0.0994
GM,GENERAL MOTORS COMPANY,Consumer Discretionary,2025-10-10,-0.0795
GPC,GENUINE PARTS COMPANY,Consumer Discretionary,2025-10-10,-0.0672
GRMN,GARMIN LTD,Consumer Discretionary,2025-10-10,-0.0351
HAS,"HASBRO, INC.",Consumer Discretionary,2025-10-10,-0.0651
HD,"THE HOME DEPOT, INC.",Consumer Discretionary,2025-10-10,-0.0489
HLT,HILTON WORLDWIDE HOLDINGS INC.,Consumer Discretionary,2025-10-10,0.0043
KMX,"CARMAX, INC.",Consumer Discretionary,2025-10-10,-0.07
LEN,LENNAR ,Consumer Discretionary,2025-10-10,-0.0869
LKQ,LKQ ,Consumer Discretionary,2025-10-10,-0.0855
LOW,"LOWE'S COMPANIES, INC.",Consumer Discretionary,2025-10-10,-0.0574
LULU,LULULEMON ATHLETICA INC.,Consumer Discretionary,2025-10-10,-0.046
LVS,LAS VEGAS SANDS CORP.,Consumer Discretionary,2025-10-10,-0.0267
MAR,"MARRIOTT INTERNATIONAL, INC.",Consumer Discretionary,2025-10-10,-0.0275
MCD,MCDONALD'S ,Consumer Discretionary,2025-10-10,-0.0132
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,2025-10-10,-0.0781
MHK,"MOHAWK INDUSTRIES, INC.",Consumer Discretionary,2025-10-10,-0.09
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD.,Consumer Discretionary,2025-10-10,-0.0769
NKE,"NIKE, INC.",Consumer Discretionary,2025-10-10,-0.0933
NVR,"NVR, INC.",Consumer Discretionary,2025-10-10,-0.0889
ORLY,"O'REILLY AUTOMOTIVE, INC.",Consumer Discretionary,2025-10-10,-0.0252
PHM,"PULTEGROUP, INC.",Consumer Discretionary,2025-10-10,-0.1277
POOL,POOL ,Consumer Discretionary,2025-10-10,-0.0636
RCL,ROYAL CARIBBEAN CRUISES LTD.,Consumer Discretionary,2025-10-10,-0.03
RL,RALPH LAUREN ,Consumer Discretionary,2025-10-10,-0.0385
ROST,"ROSS STORES, INC.",Consumer Discretionary,2025-10-10,-0.0323
SBUX,STARBUCKS ,Consumer Discretionary,2025-10-10,-0.0921
TJX,"THE TJX COMPANIES, INC.",Consumer Discretionary,2025-10-10,-0.0067
TPR,"TAPESTRY, INC.",Consumer Discretionary,2025-10-10,-0.0583
TSCO,TRACTOR SUPPLY COMPANY,Consumer Discretionary,2025-10-10,-0.0285
TSLA,"TESLA, INC.",Consumer Discretionary,2025-10-10,-0.038
ULTA,"ULTA BEAUTY, INC.",Consumer Discretionary,2025-10-10,-0.0129
WSM,"WILLIAMS-SONOMA, INC.",Consumer Discretionary,2025-10-10,-0.0902
WYNN,"WYNN RESORTS, LIMITED",Consumer Discretionary,2025-10-10,-0.0305
YUM,"YUM! BRANDS, INC.",Consumer Discretionary,2025-10-10,-0.0602
ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,2025-10-10,-0.0033
BF.B,BROWN-FORMAN ,Consumer Staples,2025-10-10,-0.0454
BG,BUNGE LIMITED,Consumer Staples,2025-10-10,-0.0381
CAG,"CONAGRA BRANDS, INC.",Consumer Staples,2025-10-10,-0.0277
