Ticker,Ticker_name,Category,Date,Sharpe_Rank
BXP,"BOSTON PROPERTIES, INC.",Real Estate,2025-10-14,0.6
CSGP,"COSTAR GROUP, INC.",Real Estate,2025-10-14,0.4
XLU,SEL SECTOR:UTIL SPDR,Sector & Style ETFs,2025-10-14,99.8
XLV,SEL SECTOR:H CARE SPDR,Sector & Style ETFs,2025-10-14,88.3
IWM,ISHARES:RUSS 2000 ETF,Sector & Style ETFs,2025-10-14,67.1
XLK,SEL SECTOR:TECH SPDR,Sector & Style ETFs,2025-10-14,63.5
SPHB,INVESCO S&P500 HI BE,Sector & Style ETFs,2025-10-14,53.6
POWA,INVESCO DEF EQTY ETF,Sector & Style ETFs,2025-10-14,53.2
XLI,SEL SECTOR:INDUST SPDR,Sector & Style ETFs,2025-10-14,51.8
QUAL,ISHARES:MSCI USA QF,Sector & Style ETFs,2025-10-14,48.6
SPLV,INVESCO S&P500 LOWVL,Sector & Style ETFs,2025-10-14,46.0
XLP,SEL SECTOR:C STP SPDR,Sector & Style ETFs,2025-10-14,45.6
IWD,ISHARES:RUSS 1000 VL ETF,Sector & Style ETFs,2025-10-14,41.9
RSP,INVESCO S&P500 EWGHT,Sector & Style ETFs,2025-10-14,39.9
QQQ,INVESCO QQQ TRUST 1,Sector & Style ETFs,2025-10-14,39.1
MDY,SPDR S&P MIDCAP 400 ETF,Sector & Style ETFs,2025-10-14,37.1
DIA,SPDR DOW JONES INDUS AVG,Sector & Style ETFs,2025-10-14,36.3
SDY,SPDR S&P DIVIDEND,Sector & Style ETFs,2025-10-14,36.1
XLB,SEL SECTOR:MATRLS SPDR,Sector & Style ETFs,2025-10-14,34.3
SPY,SPDR S&P 500 ETF,Sector & Style ETFs,2025-10-14,32.7
OEF,ISHARES:S&P 100,Sector & Style ETFs,2025-10-14,27.0
IWF,ISHARES:RUSS 1000 GR ETF,Sector & Style ETFs,2025-10-14,25.4
MTUM,ISHARES:MSCI USA MOM FCT,Sector & Style ETFs,2025-10-14,25.2
XLF,SEL SECTOR:FINL S SPDR,Sector & Style ETFs,2025-10-14,20.8
XLE,SEL SECTOR:ENERGY SPDR,Sector & Style ETFs,2025-10-14,13.9
XLY,SEL SECTOR:C DSC SPDR,Sector & Style ETFs,2025-10-14,12.9
XLRE,SEL SECTOR:RL EST SPDR,Sector & Style ETFs,2025-10-14,9.3
XLC,SEL SECTOR:COMM SVC SPDR,Sector & Style ETFs,2025-10-14,2.2
AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,2025-10-14,99.8
NEE,"NEXTERA ENERGY, INC.",Utilities,2025-10-14,99.8
SO,THE SOUTHERN COMPANY,Utilities,2025-10-14,99.8
FE,FIRSTENERGY CORP.,Utilities,2025-10-14,99.8
PNW,PINNACLE WEST CAPITAL ,Utilities,2025-10-14,99.4
ATO,ATMOS ENERGY ,Utilities,2025-10-14,99.0
EXC,EXELON ,Utilities,2025-10-14,98.6
EVRG,"EVERGY, INC.",Utilities,2025-10-14,98.6
XEL,XCEL ENERGY INC.,Utilities,2025-10-14,97.4
LNT,ALLIANT ENERGY ,Utilities,2025-10-14,96.8
WEC,"WEC ENERGY GROUP, INC.",Utilities,2025-10-14,96.6
NI,NISOURCE INC.,Utilities,2025-10-14,95.2
ETR,ENTERGY ,Utilities,2025-10-14,95.0
PPL,PPL ,Utilities,2025-10-14,94.4
DUK,DUKE ENERGY ,Utilities,2025-10-14,93.8
ES,EVERSOURCE ENERGY,Utilities,2025-10-14,93.8
CMS,CMS ENERGY ,Utilities,2025-10-14,93.8
PCG,PG&E ,Utilities,2025-10-14,92.3
SRE,SEMPRA,Utilities,2025-10-14,92.1
ED,"CONSOLIDATED EDISON, INC.",Utilities,2025-10-14,91.5
DTE,DTE ENERGY COMPANY,Utilities,2025-10-14,91.3
AEE,AMEREN ,Utilities,2025-10-14,90.5
CEG,CONSTELLATION ENERGY .,Utilities,2025-10-14,89.3
AWK,"AMERICAN WATER WORKS COMPANY, INC.",Utilities,2025-10-14,83.3
AES,THE AES ,Utilities,2025-10-14,82.9
CNP,"CENTERPOINT ENERGY, INC.",Utilities,2025-10-14,75.4
D,"DOMINION ENERGY, INC.",Utilities,2025-10-14,73.2
EIX,EDISON INTERNATIONAL,Utilities,2025-10-14,70.6
PEG,PUBLIC SERVICE ENTERPRISE GROUP INC.,Utilities,2025-10-14,64.3
NRG,"NRG ENERGY, INC.",Utilities,2025-10-14,40.3
VST,VISTRA CORP.,Utilities,2025-10-14,26.4
FVX,5 YR TSY YLD NDX,Yields,2025-10-14,54.0
TNX,10 Y TSY YLD NDX,Yields,2025-10-14,38.3
TYX,30 Y TSY YLD NDX,Yields,2025-10-14,26.2
