Date,Ticker,Ticker_name,Exposure,Category,model_score_qtd_change,current_model_score,previous_model_score
2025-09-22,A,"AGILENT TECHNOLOGIES, INC.",Health Care,Health Care,33.0,43.0,10.0
2025-09-22,AAPL,APPLE INC.,Information Technology,Information Technology,111.0,53.0,-58.0
2025-09-22,ABBV,ABBVIE INC.,Health Care,Health Care,14.0,57.0,43.0
2025-09-22,ABNB,"AIRBNB, INC.",Consumer Discretionary,Consumer Discretionary,99.0,82.0,-17.0
2025-09-22,ABT,ABBOTT LABORATORIES,Health Care,Health Care,-122.0,-69.0,53.0
2025-09-22,ACGL,ARCH CAPITAL GROUP LTD.,Financials,Financials,-27.0,17.0,44.0
2025-09-22,ACN,ACCENTURE PUBLIC LIMITED COMPANY,Information Technology,Information Technology,-6.0,47.0,53.0
2025-09-22,ADBE,ADOBE INC.,Information Technology,Information Technology,25.0,59.0,34.0
2025-09-22,ADI,"ANALOG DEVICES, INC.",Information Technology,Information Technology,-14.0,-8.0,6.0
2025-09-22,ADM,ARCHER-DANIELS-MIDLAND COMPANY.,Consumer Staples,Consumer Staples,-28.0,-11.0,17.0
2025-09-22,ADP,"AUTOMATIC DATA PROCESSING, INC.",Industrials,Industrials,-17.0,32.0,49.0
2025-09-22,ADSK,"AUTODESK, INC.",Information Technology,Information Technology,-29.0,32.0,61.0
2025-09-22,AEE,AMEREN ,Utilities,Utilities,-71.0,-12.0,59.0
2025-09-22,AEP,"AMERICAN ELECTRIC POWER COMPANY, INC.",Utilities,Utilities,66.0,16.0,-50.0
2025-09-22,AES,THE AES ,Utilities,Utilities,-36.0,-26.0,10.0
2025-09-22,AFL,AFLAC INC.,Financials,Financials,11.0,-28.0,-39.0
2025-09-22,AIG,"AMERICAN INTERNATIONAL GROUP, INC.",Financials,Financials,37.0,38.0,1.0
2025-09-22,AIZ,"ASSURANT, INC.",Financials,Financials,-49.0,-30.0,19.0
2025-09-22,AJG,ARTHUR J. GALLAGHER & CO.,Financials,Financials,16.0,61.0,45.0
2025-09-22,AKAM,"AKAMAI TECHNOLOGIES, INC.",Information Technology,Information Technology,81.0,64.0,-17.0
2025-09-22,ALB,ALBEMARLE ,Materials,Materials,25.0,-34.0,-59.0
